5,13,"I have seen a grievous evil under the sun: wealth hoarded to the harm of its owners,"
5,14,"or wealth lost through some misfortune, so that when they have children there is nothing left for them to inherit."
5,15,"Everyone comes naked from their mother’s womb, and as everyone comes, so they depart. They take nothing from their toil that they can carry in their hands."
5,16,"This too is a grievous evil: As everyone comes, so they depart, and what do they gain, since they toil for the wind?"
5,17,"All their days they eat in darkness, with great frustration, affliction and anger."
5,18,"This is what I have observed to be good: that it is appropriate for a person to eat, to drink and to find satisfaction in their toilsome labor under the sun during the few days of life God has given them—for this is their lot."
5,19,"Moreover, when God gives someone wealth and possessions, and the ability to enjoy them, to accept their lot and be happy in their toil—this is a gift of God."
5,20,"They seldom reflect on the days of their life, because God keeps them occupied with gladness of heart."
6,1,"I have seen another evil under the sun, and it weighs heavily on mankind:"
6,2,"God gives some people wealth, possessions and honor, so that they lack nothing their hearts desire, but God does not grant them the ability to enjoy them, and strangers enjoy them instead. This is meaningless, a grievous evil."
6,3,"A man may have a hundred children and live many years; yet no matter how long he lives, if he cannot enjoy his prosperity and does not receive proper burial, I say that a stillborn child is better off than he."
6,4,"It comes without meaning, it departs in darkness, and in darkness its name is shrouded."
6,5,"Though it never saw the sun or knew anything, it has more rest than does that man—"
6,6,"even if he lives a thousand years twice over but fails to enjoy his prosperity. Do not all go to the same place?"
6,7,"Everyone’s toil is for their mouth, yet their appetite is never satisfied."
6,8,"What advantage have the wise over fools? What do the poor gain by knowing how to conduct themselves before others?"
6,9,"Better what the eye sees than the roving of the appetite. This too is meaningless, a chasing after the wind."
6,10,"Whatever exists has already been named, and what humanity is has been known; no one can contend with someone who is stronger."
6,11,"The more the words, the less the meaning, and how does that profit anyone?"
6,12,"For who knows what is good for a person in life, during the few and meaningless days they pass through like a shadow? Who can tell them what will happen under the sun after they are gone?"
7,1,"A good name is better than fine perfume, and the day of death better than the day of birth."
7,2,"It is better to go to a house of mourning than to go to a house of feasting, for death is the destiny of everyone; the living should take this to heart."
7,3,"Frustration is better than laughter, because a sad face is good for the heart."
7,4,"The heart of the wise is in the house of mourning, but the heart of fools is in the house of pleasure."
7,5,"It is better to heed the rebuke of a wise person than to listen to the song of fools."
7,6,"Like the crackling of thorns under the pot, so is the laughter of fools. This too is meaningless."
7,7,"Extortion turns a wise person into a fool, and a bribe corrupts the heart."
7,8,"The end of a matter is better than its beginning, and patience is better than pride."
7,9,"Do not be quickly provoked in your spirit, for anger resides in the lap of fools."
7,10,"Do not say, “Why were the old days better than these?” For it is not wise to ask such questions."
7,11,"Wisdom, like an inheritance, is a good thing and benefits those who see the sun."
7,12,"Wisdom is a shelter as money is a shelter, but the advantage of knowledge is this: Wisdom preserves those who have it."
7,13,"Consider what God has done: Who can straighten what he has made crooked?"
7,14,"When times are good, be happy; but when times are bad, consider this: God has made the one as well as the other. Therefore, no one can discover anything about their future."
7,15,"In this meaningless life of mine I have seen both of these: the righteous perishing in their righteousness, and the wicked living long in their wickedness."
7,16,"Do not be overrighteous, neither be overwise— why destroy yourself?"
7,17,"Do not be overwicked, and do not be a fool— why die before your time?"
7,18,"It is good to grasp the one and not let go of the other. Whoever fears God will avoid all extremes."
7,19,"Wisdom makes one wise person more powerful than ten rulers in a city."
7,20,"Indeed, there is no one on earth who is righteous, no one who does what is right and never sins."
7,21,"Do not pay attention to every word people say, or you may hear your servant cursing you—"
7,22,"for you know in your heart that many times you yourself have cursed others."
7,23,"All this I tested by wisdom and I said, “I am determined to be wise”— but this was beyond me."
7,24,"Whatever exists is far off and most profound— who can discover it?"
7,25,"So I turned my mind to understand, to investigate and to search out wisdom and the scheme of things and to understand the stupidity of wickedness and the madness of folly."
7,26,"I find more bitter than death the woman who is a snare, whose heart is a trap and whose hands are chains. The man who pleases God will escape her, but the sinner she will ensnare."
7,27,"“Look,” says the Teacher, “this is what I have discovered: “Adding one thing to another to discover the scheme of things—"
7,28,"while I was still searching but not finding— I found one upright man among a thousand, but not one upright woman among them all."
7,29,"This only have I found: God created mankind upright, but they have gone in search of many schemes.”"
8,1,"Who is like the wise? Who knows the explanation of things? A person’s wisdom brightens their face and changes its hard appearance."
8,2,"Obey the king’s command, I say, because you took an oath before God."
8,3,"Do not be in a hurry to leave the king’s presence. Do not stand up for a bad cause, for he will do whatever he pleases."
8,4,"Since a king’s word is supreme, who can say to him, “What are you doing?”"
8,5,"Whoever obeys his command will come to no harm, and the wise heart will know the proper time and procedure."
8,6,"For there is a proper time and procedure for every matter, though a person may be weighed down by misery."
8,7,"Since no one knows the future, who can tell someone else what is to come?"
8,8,"As no one has power over the wind to contain it, so no one has power over the time of their death. As no one is discharged in time of war, so wickedness will not release those who practice it."
8,9,"All this I saw, as I applied my mind to everything done under the sun. There is a time when a man lords it over others to his own hurt."
8,10,"Then too, I saw the wicked buried—those who used to come and go from the holy place and receive praise in the city where they did this. This too is meaningless."
8,11,"When the sentence for a crime is not quickly carried out, people’s hearts are filled with schemes to do wrong."
8,12,"Although a wicked person who commits a hundred crimes may live a long time, I know that it will go better with those who fear God, who are reverent before him."
8,13,"Yet because the wicked do not fear God, it will not go well with them, and their days will not lengthen like a shadow."
8,14,"There is something else meaningless that occurs on earth: the righteous who get what the wicked deserve, and the wicked who get what the righteous deserve. This too, I say, is meaningless."
8,15,"So I commend the enjoyment of life, because there is nothing better for a person under the sun than to eat and drink and be glad. Then joy will accompany them in their toil all the days of the life God has given them under the sun."
8,16,"When I applied my mind to know wisdom and to observe the labor that is done on earth—people getting no sleep day or night—"
8,17,"then I saw all that God has done. No one can comprehend what goes on under the sun. Despite all their efforts to search it out, no one can discover its meaning. Even if the wise claim they know, they cannot really comprehend it."
9,1,"So I reflected on all this and concluded that the righteous and the wise and what they do are in God’s hands, but no one knows whether love or hate awaits them."
9,2,"All share a common destiny—the righteous and the wicked, the good and the bad, the clean and the unclean, those who offer sacrifices and those who do not. As it is with the good, so with the sinful; as it is with those who take oaths, so with those who are afraid to take them."
9,3,"This is the evil in everything that happens under the sun: The same destiny overtakes all. The hearts of people, moreover, are full of evil and there is madness in their hearts while they live, and afterward they join the dead."
9,4,"Anyone who is among the living has hope—even a live dog is better off than a dead lion!"
9,5,"For the living know that they will die, but the dead know nothing; they have no further reward, and even their name is forgotten."
9,6,"Their love, their hate and their jealousy have long since vanished; never again will they have a part in anything that happens under the sun."
9,7,"Go, eat your food with gladness, and drink your wine with a joyful heart, for God has already approved what you do."
9,8,"Always be clothed in white, and always anoint your head with oil."
9,9,"Enjoy life with your wife, whom you love, all the days of this meaningless life that God has given you under the sun—all your meaningless days. For this is your lot in life and in your toilsome labor under the sun."
9,10,"Whatever your hand finds to do, do it with all your might, for in the realm of the dead, where you are going, there is neither working nor planning nor knowledge nor wisdom."
9,11,"I have seen something else under the sun: The race is not to the swift or the battle to the strong, nor does food come to the wise or wealth to the brilliant or favor to the learned; but time and chance happen to them all."
9,12,"Moreover, no one knows when their hour will come: As fish are caught in a cruel net, or birds are taken in a snare, so people are trapped by evil times that fall unexpectedly upon them."
9,13,"I also saw under the sun this example of wisdom that greatly impressed me:"
9,14,"There was once a small city with only a few people in it. And a powerful king came against it, surrounded it and built huge siege works against it."
9,15,"Now there lived in that city a man poor but wise, and he saved the city by his wisdom. But nobody remembered that poor man."
9,16,"So I said, “Wisdom is better than strength.” But the poor man’s wisdom is despised, and his words are no longer heeded."
9,17,"The quiet words of the wise are more to be heeded than the shouts of a ruler of fools."
9,18,"Wisdom is better than weapons of war, but one sinner destroys much good."
10,1,"As dead flies give perfume a bad smell, so a little folly outweighs wisdom and honor."
10,2,"The heart of the wise inclines to the right, but the heart of the fool to the left."
10,3,"Even as fools walk along the road, they lack sense and show everyone how stupid they are."
10,4,"If a ruler’s anger rises against you, do not leave your post; calmness can lay great offenses to rest."
10,5,"There is an evil I have seen under the sun, the sort of error that arises from a ruler:"
10,6,"Fools are put in many high positions, while the rich occupy the low ones."
10,7,"I have seen slaves on horseback, while princes go on foot like slaves."
10,8,"Whoever digs a pit may fall into it; whoever breaks through a wall may be bitten by a snake."
10,9,"Whoever quarries stones may be injured by them; whoever splits logs may be endangered by them."
10,10,"If the ax is dull and its edge unsharpened, more strength is needed, but skill will bring success."
10,11,"If a snake bites before it is charmed, the charmer receives no fee."
10,12,"Words from the mouth of the wise are gracious, but fools are consumed by their own lips."
10,13,"At the beginning their words are folly; at the end they are wicked madness—"
10,14,"and fools multiply words. No one knows what is coming— who can tell someone else what will happen after them?"
10,15,"The toil of fools wearies them; they do not know the way to town."
10,16,"Woe to the land whose king was a servant and whose princes feast in the morning."
10,17,"Blessed is the land whose king is of noble birth and whose princes eat at a proper time— for strength and not for drunkenness."
10,18,"Through laziness, the rafters sag; because of idle hands, the house leaks."
10,19,"A feast is made for laughter, wine makes life merry, and money is the answer for everything."
10,20,"Do not revile the king even in your thoughts, or curse the rich in your bedroom, because a bird in the sky may carry your words, and a bird on the wing may report what you say."
11,1,"Ship your grain across the sea; after many days you may receive a return."
11,2,"Invest in seven ventures, yes, in eight; you do not know what disaster may come upon the land."
11,3,"If clouds are full of water, they pour rain on the earth. Whether a tree falls to the south or to the north, in the place where it falls, there it will lie."
11,4,"Whoever watches the wind will not plant; whoever looks at the clouds will not reap."
11,5,"As you do not know the path of the wind, or how the body is formed in a mother’s womb, so you cannot understand the work of God, the Maker of all things."
11,6,"Sow your seed in the morning, and at evening let your hands not be idle, for you do not know which will succeed, whether this or that, or whether both will do equally well."
11,7,"Light is sweet, and it pleases the eyes to see the sun."
11,8,"However many years anyone may live, let them enjoy them all. But let them remember the days of darkness, for there will be many. Everything to come is meaningless."
11,9,"You who are young, be happy while you are young, and let your heart give you joy in the days of your youth. Follow the ways of your heart and whatever your eyes see, but know that for all these things God will bring you into judgment."
11,10,"So then, banish anxiety from your heart and cast off the troubles of your body, for youth and vigor are meaningless."
12,1,"Remember your Creator in the days of your youth, before the days of trouble come and the years approach when you will say, “I find no pleasure in them”—"
12,2,"before the sun and the light and the moon and the stars grow dark, and the clouds return after the rain;"
12,3,"when the keepers of the house tremble, and the strong men stoop, when the grinders cease because they are few, and those looking through the windows grow dim;"
12,4,"when the doors to the street are closed and the sound of grinding fades; when people rise up at the sound of birds, but all their songs grow faint;"
12,5,"when people are afraid of heights and of dangers in the streets; when the almond tree blossoms and the grasshopper drags itself along and desire no longer is stirred. Then people go to their eternal home and mourners go about the streets."
12,6,"Remember him—before the silver cord is severed, and the golden bowl is broken; before the pitcher is shattered at the spring, and the wheel broken at the well,"
12,7,"and the dust returns to the ground it came from, and the spirit returns to God who gave it."
12,8,"“Meaningless! Meaningless!” says the Teacher. “Everything is meaningless!”"
12,9,"Not only was the Teacher wise, but he also imparted knowledge to the people. He pondered and searched out and set in order many proverbs."
12,10,"The Teacher searched to find just the right words, and what he wrote was upright and true."
12,11,"The words of the wise are like goads, their collected sayings like firmly embedded nails—given by one shepherd."
12,12,"Be warned, my son, of anything in addition to them. Of making many books there is no end, and much study wearies the body."
12,13,"Now all has been heard; here is the conclusion of the matter: Fear God and keep his commandments, for this is the duty of all mankind."
12,14,"For God will bring every deed into judgment, including every hidden thing, whether it is good or evil."
