35,1,"Then Elihu said:"
35,2,"“Do you think this is just? You say, ‘I am in the right, not God.’"
35,3,"Yet you ask him, ‘What profit is it to me, and what do I gain by not sinning?’"
35,4,"“I would like to reply to you and to your friends with you."
35,5,"Look up at the heavens and see; gaze at the clouds so high above you."
35,6,"If you sin, how does that affect him? If your sins are many, what does that do to him?"
35,7,"If you are righteous, what do you give to him, or what does he receive from your hand?"
35,8,"Your wickedness only affects humans like yourself, and your righteousness only other people."
35,9,"“People cry out under a load of oppression; they plead for relief from the arm of the powerful."
35,10,"But no one says, ‘Where is God my Maker, who gives songs in the night,"
35,11,"who teaches us more than he teaches the beasts of the earth and makes us wiser than the birds in the sky?’"
35,12,"He does not answer when people cry out because of the arrogance of the wicked."
35,13,"Indeed, God does not listen to their empty plea; the Almighty pays no attention to it."
35,14,"How much less, then, will he listen when you say that you do not see him, that your case is before him and you must wait for him,"
35,15,"and further, that his anger never punishes and he does not take the least notice of wickedness."
35,16,"So Job opens his mouth with empty talk; without knowledge he multiplies words.”"
36,1,"Elihu continued:"
36,2,"“Bear with me a little longer and I will show you that there is more to be said in God’s behalf."
36,3,"I get my knowledge from afar; I will ascribe justice to my Maker."
36,4,"Be assured that my words are not false; one who has perfect knowledge is with you."
36,5,"“God is mighty, but despises no one; he is mighty, and firm in his purpose."
36,6,"He does not keep the wicked alive but gives the afflicted their rights."
36,7,"He does not take his eyes off the righteous; he enthrones them with kings and exalts them forever."
36,8,"But if people are bound in chains, held fast by cords of affliction,"
36,9,"he tells them what they have done— that they have sinned arrogantly."
36,10,"He makes them listen to correction and commands them to repent of their evil."
36,11,"If they obey and serve him, they will spend the rest of their days in prosperity and their years in contentment."
36,12,"But if they do not listen, they will perish by the sword and die without knowledge."
36,13,"“The godless in heart harbor resentment; even when he fetters them, they do not cry for help."
36,14,"They die in their youth, among male prostitutes of the shrines."
36,15,"But those who suffer he delivers in their suffering; he speaks to them in their affliction."
36,16,"“He is wooing you from the jaws of distress to a spacious place free from restriction, to the comfort of your table laden with choice food."
36,17,"But now you are laden with the judgment due the wicked; judgment and justice have taken hold of you."
36,18,"Be careful that no one entices you by riches; do not let a large bribe turn you aside."
36,19,"Would your wealth or even all your mighty efforts sustain you so you would not be in distress?"
36,20,"Do not long for the night, to drag people away from their homes."
36,21,"Beware of turning to evil, which you seem to prefer to affliction."
36,22,"“God is exalted in his power. Who is a teacher like him?"
36,23,"Who has prescribed his ways for him, or said to him, ‘You have done wrong’?"
36,24,"Remember to extol his work, which people have praised in song."
36,25,"All humanity has seen it; mortals gaze on it from afar."
36,26,"How great is God—beyond our understanding! The number of his years is past finding out."
36,27,"“He draws up the drops of water, which distill as rain to the streams;"
36,28,"the clouds pour down their moisture and abundant showers fall on mankind."
36,29,"Who can understand how he spreads out the clouds, how he thunders from his pavilion?"
36,30,"See how he scatters his lightning about him, bathing the depths of the sea."
36,31,"This is the way he governs the nations and provides food in abundance."
36,32,"He fills his hands with lightning and commands it to strike its mark."
36,33,"His thunder announces the coming storm; even the cattle make known its approach."
37,1,"“At this my heart pounds and leaps from its place."
37,2,"Listen! Listen to the roar of his voice, to the rumbling that comes from his mouth."
37,3,"He unleashes his lightning beneath the whole heaven and sends it to the ends of the earth."
37,4,"After that comes the sound of his roar; he thunders with his majestic voice. When his voice resounds, he holds nothing back."
37,5,"God’s voice thunders in marvelous ways; he does great things beyond our understanding."
37,6,"He says to the snow, ‘Fall on the earth,’ and to the rain shower, ‘Be a mighty downpour.’"
37,7,"So that everyone he has made may know his work, he stops all people from their labor."
37,8,"The animals take cover; they remain in their dens."
37,9,"The tempest comes out from its chamber, the cold from the driving winds."
37,10,"The breath of God produces ice, and the broad waters become frozen."
37,11,"He loads the clouds with moisture; he scatters his lightning through them."
37,12,"At his direction they swirl around over the face of the whole earth to do whatever he commands them."
37,13,"He brings the clouds to punish people, or to water his earth and show his love."
37,14,"“Listen to this, Job; stop and consider God’s wonders."
37,15,"Do you know how God controls the clouds and makes his lightning flash?"
37,16,"Do you know how the clouds hang poised, those wonders of him who has perfect knowledge?"
37,17,"You who swelter in your clothes when the land lies hushed under the south wind,"
37,18,"can you join him in spreading out the skies, hard as a mirror of cast bronze?"
37,19,"“Tell us what we should say to him; we cannot draw up our case because of our darkness."
37,20,"Should he be told that I want to speak? Would anyone ask to be swallowed up?"
37,21,"Now no one can look at the sun, bright as it is in the skies after the wind has swept them clean."
37,22,"Out of the north he comes in golden splendor; God comes in awesome majesty."
37,23,"The Almighty is beyond our reach and exalted in power; in his justice and great righteousness, he does not oppress."
37,24,"Therefore, people revere him, for does he not have regard for all the wise in heart?”"
38,1,"Then the Lord spoke to Job out of the storm. He said:"
38,2,"“Who is this that obscures my plans with words without knowledge?"
38,3,"Brace yourself like a man; I will question you, and you shall answer me."
38,4,"“Where were you when I laid the earth’s foundation? Tell me, if you understand."
38,5,"Who marked off its dimensions? Surely you know! Who stretched a measuring line across it?"
38,6,"On what were its footings set, or who laid its cornerstone—"
38,7,"while the morning stars sang together and all the angels shouted for joy?"
38,8,"“Who shut up the sea behind doors when it burst forth from the womb,"
38,9,"when I made the clouds its garment and wrapped it in thick darkness,"
38,10,"when I fixed limits for it and set its doors and bars in place,"
38,11,"when I said, ‘This far you may come and no farther; here is where your proud waves halt’?"
38,12,"“Have you ever given orders to the morning, or shown the dawn its place,"
38,13,"that it might take the earth by the edges and shake the wicked out of it?"
38,14,"The earth takes shape like clay under a seal; its features stand out like those of a garment."
38,15,"The wicked are denied their light, and their upraised arm is broken."
38,16,"“Have you journeyed to the springs of the sea or walked in the recesses of the deep?"
38,17,"Have the gates of death been shown to you? Have you seen the gates of the deepest darkness?"
38,18,"Have you comprehended the vast expanses of the earth? Tell me, if you know all this."
38,19,"“What is the way to the abode of light? And where does darkness reside?"
38,20,"Can you take them to their places? Do you know the paths to their dwellings?"
38,21,"Surely you know, for you were already born! You have lived so many years!"
38,22,"“Have you entered the storehouses of the snow or seen the storehouses of the hail,"
38,23,"which I reserve for times of trouble, for days of war and battle?"
38,24,"What is the way to the place where the lightning is dispersed, or the place where the east winds are scattered over the earth?"
38,25,"Who cuts a channel for the torrents of rain, and a path for the thunderstorm,"
38,26,"to water a land where no one lives, an uninhabited desert,"
38,27,"to satisfy a desolate wasteland and make it sprout with grass?"
38,28,"Does the rain have a father? Who fathers the drops of dew?"
38,29,"From whose womb comes the ice? Who gives birth to the frost from the heavens"
38,30,"when the waters become hard as stone, when the surface of the deep is frozen?"
38,31,"“Can you bind the chains of the Pleiades? Can you loosen Orion’s belt?"
38,32,"Can you bring forth the constellations in their seasons or lead out the Bear with its cubs?"
38,33,"Do you know the laws of the heavens? Can you set up God’s dominion over the earth?"
38,34,"“Can you raise your voice to the clouds and cover yourself with a flood of water?"
38,35,"Do you send the lightning bolts on their way? Do they report to you, ‘Here we are’?"
38,36,"Who gives the ibis wisdom or gives the rooster understanding?"
38,37,"Who has the wisdom to count the clouds? Who can tip over the water jars of the heavens"
38,38,"when the dust becomes hard and the clods of earth stick together?"
38,39,"“Do you hunt the prey for the lioness and satisfy the hunger of the lions"
38,40,"when they crouch in their dens or lie in wait in a thicket?"
38,41,"Who provides food for the raven when its young cry out to God and wander about for lack of food?"
39,1,"“Do you know when the mountain goats give birth? Do you watch when the doe bears her fawn?"
39,2,"Do you count the months till they bear? Do you know the time they give birth?"
39,3,"They crouch down and bring forth their young; their labor pains are ended."
39,4,"Their young thrive and grow strong in the wilds; they leave and do not return."
39,5,"“Who let the wild donkey go free? Who untied its ropes?"
39,6,"I gave it the wasteland as its home, the salt flats as its habitat."
39,7,"It laughs at the commotion in the town; it does not hear a driver’s shout."
39,8,"It ranges the hills for its pasture and searches for any green thing."
39,9,"“Will the wild ox consent to serve you? Will it stay by your manger at night?"
39,10,"Can you hold it to the furrow with a harness? Will it till the valleys behind you?"
39,11,"Will you rely on it for its great strength? Will you leave your heavy work to it?"
39,12,"Can you trust it to haul in your grain and bring it to your threshing floor?"
39,13,"“The wings of the ostrich flap joyfully, though they cannot compare with the wings and feathers of the stork."
39,14,"She lays her eggs on the ground and lets them warm in the sand,"
39,15,"unmindful that a foot may crush them, that some wild animal may trample them."
39,16,"She treats her young harshly, as if they were not hers; she cares not that her labor was in vain,"
39,17,"for God did not endow her with wisdom or give her a share of good sense."
39,18,"Yet when she spreads her feathers to run, she laughs at horse and rider."
39,19,"“Do you give the horse its strength or clothe its neck with a flowing mane?"
39,20,"Do you make it leap like a locust, striking terror with its proud snorting?"
39,21,"It paws fiercely, rejoicing in its strength, and charges into the fray."
39,22,"It laughs at fear, afraid of nothing; it does not shy away from the sword."
39,23,"The quiver rattles against its side, along with the flashing spear and lance."
39,24,"In frenzied excitement it eats up the ground; it cannot stand still when the trumpet sounds."
39,25,"At the blast of the trumpet it snorts, ‘Aha!’ It catches the scent of battle from afar, the shout of commanders and the battle cry."
39,26,"“Does the hawk take flight by your wisdom and spread its wings toward the south?"
39,27,"Does the eagle soar at your command and build its nest on high?"
39,28,"It dwells on a cliff and stays there at night; a rocky crag is its stronghold."
39,29,"From there it looks for food; its eyes detect it from afar."
39,30,"Its young ones feast on blood, and where the slain are, there it is.”"
40,1,"The Lord said to Job:"
40,2,"“Will the one who contends with the Almighty correct him? Let him who accuses God answer him!”"
40,3,"Then Job answered the Lord:"
40,4,"“I am unworthy—how can I reply to you? I put my hand over my mouth."
40,5,"I spoke once, but I have no answer— twice, but I will say no more.”"
40,6,"Then the Lord spoke to Job out of the storm:"
40,7,"“Brace yourself like a man; I will question you, and you shall answer me."
40,8,"“Would you discredit my justice? Would you condemn me to justify yourself?"
40,9,"Do you have an arm like God’s, and can your voice thunder like his?"
40,10,"Then adorn yourself with glory and splendor, and clothe yourself in honor and majesty."
40,11,"Unleash the fury of your wrath, look at all who are proud and bring them low,"
40,12,"look at all who are proud and humble them, crush the wicked where they stand."
40,13,"Bury them all in the dust together; shroud their faces in the grave."
40,14,"Then I myself will admit to you that your own right hand can save you."
40,15,"“Look at Behemoth, which I made along with you and which feeds on grass like an ox."
40,16,"What strength it has in its loins, what power in the muscles of its belly!"
40,17,"Its tail sways like a cedar; the sinews of its thighs are close-knit."
40,18,"Its bones are tubes of bronze, its limbs like rods of iron."
40,19,"It ranks first among the works of God, yet its Maker can approach it with his sword."
40,20,"The hills bring it their produce, and all the wild animals play nearby."
40,21,"Under the lotus plants it lies, hidden among the reeds in the marsh."
40,22,"The lotuses conceal it in their shadow; the poplars by the stream surround it."
40,23,"A raging river does not alarm it; it is secure, though the Jordan should surge against its mouth."
40,24,"Can anyone capture it by the eyes, or trap it and pierce its nose?"
41,1,"“Can you pull in Leviathan with a fishhook or tie down its tongue with a rope?"
41,2,"Can you put a cord through its nose or pierce its jaw with a hook?"
41,3,"Will it keep begging you for mercy? Will it speak to you with gentle words?"
41,4,"Will it make an agreement with you for you to take it as your slave for life?"
41,5,"Can you make a pet of it like a bird or put it on a leash for the young women in your house?"
41,6,"Will traders barter for it? Will they divide it up among the merchants?"
41,7,"Can you fill its hide with harpoons or its head with fishing spears?"
41,8,"If you lay a hand on it, you will remember the struggle and never do it again!"
41,9,"Any hope of subduing it is false; the mere sight of it is overpowering."
41,10,"No one is fierce enough to rouse it. Who then is able to stand against me?"
41,11,"Who has a claim against me that I must pay? Everything under heaven belongs to me."
41,12,"“I will not fail to speak of Leviathan’s limbs, its strength and its graceful form."
41,13,"Who can strip off its outer coat? Who can penetrate its double coat of armor?"
41,14,"Who dares open the doors of its mouth, ringed about with fearsome teeth?"
41,15,"Its back has rows of shields tightly sealed together;"
41,16,"each is so close to the next that no air can pass between."
41,17,"They are joined fast to one another; they cling together and cannot be parted."
41,18,"Its snorting throws out flashes of light; its eyes are like the rays of dawn."
41,19,"Flames stream from its mouth; sparks of fire shoot out."
41,20,"Smoke pours from its nostrils as from a boiling pot over burning reeds."
41,21,"Its breath sets coals ablaze, and flames dart from its mouth."
41,22,"Strength resides in its neck; dismay goes before it."
41,23,"The folds of its flesh are tightly joined; they are firm and immovable."
41,24,"Its chest is hard as rock, hard as a lower millstone."
41,25,"When it rises up, the mighty are terrified; they retreat before its thrashing."
41,26,"The sword that reaches it has no effect, nor does the spear or the dart or the javelin."
41,27,"Iron it treats like straw and bronze like rotten wood."
41,28,"Arrows do not make it flee; slingstones are like chaff to it."
41,29,"A club seems to it but a piece of straw; it laughs at the rattling of the lance."
41,30,"Its undersides are jagged potsherds, leaving a trail in the mud like a threshing sledge."
41,31,"It makes the depths churn like a boiling caldron and stirs up the sea like a pot of ointment."
41,32,"It leaves a glistening wake behind it; one would think the deep had white hair."
41,33,"Nothing on earth is its equal— a creature without fear."
41,34,"It looks down on all that are haughty; it is king over all that are proud.”"
42,1,"Then Job replied to the Lord:"
42,2,"“I know that you can do all things; no purpose of yours can be thwarted."
42,3,"You asked, ‘Who is this that obscures my plans without knowledge?’ Surely I spoke of things I did not understand, things too wonderful for me to know."
42,4,"“You said, ‘Listen now, and I will speak; I will question you, and you shall answer me.’"
42,5,"My ears had heard of you but now my eyes have seen you."
42,6,"Therefore I despise myself and repent in dust and ashes.”"
42,7,"After the Lord had said these things to Job, he said to Eliphaz the Temanite, “I am angry with you and your two friends, because you have not spoken the truth about me, as my servant Job has."
42,8,"So now take seven bulls and seven rams and go to my servant Job and sacrifice a burnt offering for yourselves. My servant Job will pray for you, and I will accept his prayer and not deal with you according to your folly. You have not spoken the truth about me, as my servant Job has.”"
42,9,"So Eliphaz the Temanite, Bildad the Shuhite and Zophar the Naamathite did what the Lord told them; and the Lord accepted Job’s prayer."
42,10,"After Job had prayed for his friends, the Lord restored his fortunes and gave him twice as much as he had before."
42,11,"All his brothers and sisters and everyone who had known him before came and ate with him in his house. They comforted and consoled him over all the trouble the Lord had brought on him, and each one gave him a piece of silver and a gold ring."
42,12,"The Lord blessed the latter part of Job’s life more than the former part. He had fourteen thousand sheep, six thousand camels, a thousand yoke of oxen and a thousand donkeys."
42,13,"And he also had seven sons and three daughters."
42,14,"The first daughter he named Jemimah, the second Keziah and the third Keren-Happuch."
42,15,"Nowhere in all the land were there found women as beautiful as Job’s daughters, and their father granted them an inheritance along with their brothers."
42,16,"After this, Job lived a hundred and forty years; he saw his children and their children to the fourth generation."
42,17,"And so Job died, an old man and full of years."
